output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00937__face_00.jpg,4753,1786020352000000000,59ac4c7f1e544cf3b791f19668e66397236ecbff28054b5cc5f60531377d5151
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00938__face_00.jpg,4545,1786020352000000000,ccd1cd69f36caee70473e94378af8f77481815390ce130d602e31c69fe94185e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00939__face_00.jpg,5939,1786020353000000000,f6e95a0287425f421313e93c2cc11f2f118fa02a29ea7e6829fefbbe0065f80a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00940__face_00.jpg,4316,1786020353000000000,f4403ae8d56347f39567a2ce50e4c1b603376cdd9ddd624da1149f93c019b804
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00941__face_00.jpg,4885,1786020354000000000,ebdbaeae286cbaa3b68f54c060c9ca51f84159b9f618bfa4f00c4ac8cbf3357a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00942__face_00.jpg,5823,1786020354000000000,dcce853a3f1cefe7ef7806c84a14d2fff017d9d29ab4483fe24ddffd3d538544
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00943__face_00.jpg,5869,1786020355000000000,f2655092391f5db60f2ff4dc77ed52ac4a1ba946fdcee9a8b9083f825117ac20
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00944__face_00.jpg,5679,1786020355000000000,a6eafc0b32583785ac303cda5c0357ad524babcb92201f31aff6aa3309f0ccee
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00945__face_00.jpg,5051,1786020357000000000,7afa01cf046201ccfc1def96f5a9917bab89ba5f4accdb7e9fe5c20a772fb6f6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00946__face_00.jpg,6357,1786020357000000000,bf1712f1441e8f83d8c457ff3cf06a6a057c2e3f399262b804bc08bce4ca6af5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00947__face_00.jpg,4950,1786020358000000000,aee5169b9a4c22b913e3619d360a493d59987b953f673bea99455a2a581a751c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00948__face_00.jpg,4803,1786020358000000000,6ca3c2a3af89ece32aa0ecfe144210218654c33bb1f63d84644b941c68e6cf5f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00949__face_00.jpg,4617,1786020359000000000,404db7a527a59b43a051cc587c92eddc2b2e2d3be430a1387b14226829ea88b7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00950__face_00.jpg,5155,1786020359000000000,2a91333bde11a6e1c0cc86feb5ca53044c9aea5c4bee470a4c5826589f8ea0ce
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00951__face_00.jpg,4969,1786020360000000000,3996e5799b9ee448ecc6412cf2cefccbdcc0f75c3648c9357bbb4b8623611cd5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00952__face_00.jpg,4323,1786020360000000000,8ca1a0d3ba5b7836776e8e97d2a2eaab613d236eca8b672014b426999491ec0f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00953__face_00.jpg,4970,1786020361000000000,6eedf1e3b56b8d0ab28c9dc9b8dffcf936b25ae5720c13ce0fcea2c8d77a8f72
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00954__face_00.jpg,5766,1786020361000000000,084d1506378709e646df5f9378ed7265b71d336c07ad578cc17243ab9aeaf97d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00956__face_00.jpg,4893,1786020362000000000,a92bf9f257b7a196926be2e9f35bb37004dbfb700386515e0faff745ffd4ca84
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00957__face_00.jpg,5309,1786020363000000000,087a92e227e499af78a4a626c8f137c2bb1a2ce3353cc01ee0d73501a23c31b8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00959__face_00.jpg,4797,1786020363000000000,3bdc9ae3856f62b9070996dbdc0bcde69ee463bb956801a8f1bbaac9e4dd734e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00960__face_00.jpg,5784,1786020364000000000,9f8165be99d186d4209e5deb35a49d78e5cdbd14ce8afdd72e66f750618b31af
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00961__face_00.jpg,3948,1786020364000000000,45ba7386aecea5b75ef202c1f043f2a3ca2b671cd714f8e0cac52edcf1e90891
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00962__face_00.jpg,4615,1786020365000000000,b74408da6dc5aab8fdc2648674eb46aa646fca4e563cfeece4b1fc0b0eba3101
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00963__face_00.jpg,4500,1786020365000000000,7cdfc9ed39f033a7b16595acaae5818ab090f914631cb4afc8248aa0f14a13ab
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00964__face_00.jpg,5240,1786020365000000000,00038abb2e860e4348343e3163cadf92e027cb7a5e6370239abb9f66b426c5f9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00965__face_00.jpg,4640,1786020366000000000,78ccad81815ab65addb2c7044d47ac93c502a610b3533bad5b2707817d173f64
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00966__face_00.jpg,5977,1786020366000000000,6ca73876554c46a66da849741f1677a4200b580bbf04d691c0860e8beb3703ae
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00967__face_00.jpg,7311,1786020367000000000,06cdb0fbebe347d68edffb8cfc8054add66277790ccac87ae7d0172297e5bfd6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00968__face_00.jpg,4862,1786020367000000000,6e26d14c0403d8c898683d4dbeaf009a17fdc916c6db25aea7bf880abdab32f9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00969__face_00.jpg,4530,1786020368000000000,d2fe3089b11aa2f467ac2b9def4f39154a6be6fee60fe99488b1f65673c65531
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00970__face_00.jpg,5199,1786020369000000000,671034a5bab19730f0b441c19db5d01651e9f64e1e61b1113bac80c4c55c3a58
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00971__face_00.jpg,4448,1786020369000000000,cd84f62fc08d370db017f2eb788ffa260c1119f0aa627aac8fbe012549dd479f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00973__face_00.jpg,4594,1786020370000000000,2f5cf787bced9aa67eec70a9df4c5f55bb1336c81bde62dc98af5def6f7691d8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00974__face_00.jpg,5719,1786020371000000000,a93b3e5798a06f01f0d882f7170f8e04b3f08e0ba401467eb77e61bc37fd2e66
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00975__face_00.jpg,5523,1786020371000000000,44a7aa2a7dd47410547a0881feeca0d0f134693ffe37dbcf573e786784e06682
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00976__face_00.jpg,5169,1786020372000000000,d5a8e25005b72d9dca742b0adb03de1b8c71a29a234452c5cd5b52e3048185b9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00977__face_00.jpg,4538,1786020372000000000,713de73843f5e2f1b19baed498581020cd5785fdcc40f2bd59db7a23a2d8eece
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00979__face_00.jpg,5552,1786020373000000000,53c5b1a3731be4f76fb37f4d98fda006c3c4749d6897c663cab2c8e8d4368a85
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00980__face_00.jpg,5148,1786020374000000000,a3964627891231edcb48b2d992f54cc8cd6e0b357d598c7f1f8ae314a5aae141
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00981__face_00.jpg,7840,1786020374000000000,9098dbd99ea09c196c46b7e13d67761b511554015de57e05361e7b57be05f995
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00982__face_00.jpg,4996,1786020375000000000,285731c667492c6368bee3c841a22b8fecc83272e34439ff817927d024477119
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00983__face_00.jpg,5423,1786020376000000000,2240e663fe722fc90e84031d1cb5d3b4ba164c65f27f702167bc5b5e51efded7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00984__face_00.jpg,5898,1786020376000000000,9c1e227926e0a8a12c5ef01c03e677f08000adb855f7fdf32496aafc767b55ed
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00985__face_00.jpg,4957,1786020377000000000,6ebde4955a0849998ed4d8aab9fe4c2b2645a92ac619cc1745a6810a814ee35a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00986__face_00.jpg,5663,1786020377000000000,77a07cf5c8ac1f15d9c764f23151fbf1f12f2099ad9cf2732832ae561bfb52ba
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00987__face_00.jpg,5128,1786020378000000000,1d44c6400e510e478f91b279afbeb5a7eb64767c91acc6dee9b5a54445a85035
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00988__face_00.jpg,5718,1786020378000000000,486f6160d946a657832bb2db91409635a9bd8b9ba32106f50add8f547e0fa2c0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00989__face_00.jpg,5258,1786020378000000000,c4b55c73594f7fdfc8c7e7fa9041a9f768e011c60b3fc011255ffeadf6f9256c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00990__face_00.jpg,4847,1786020379000000000,799e01d0bd8891dcbc2b7f0020818e4265856723624b5ee74210c5afd8a9ab9d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00991__face_00.jpg,4871,1786020379000000000,a91a4f3c3bc0e5744dd8259a54530070b9c9fe87076d07d5f195ce9fa8e5ea89
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00992__face_00.jpg,4375,1786020380000000000,5078090bbfb84b2d3d53eb2f872cc25d83f5f065e3bb0fe35dacf05176f01a91
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00993__face_00.jpg,5412,1786020380000000000,6c78bf3120e5f470c0dfb769cf0b38e854c2dad24f3ca6d7a9933e5264c552b1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00994__face_00.jpg,4861,1786020381000000000,008fd0a94b65314cc85f3126e4f5a954f95c64ff9ded6b8bcfc9984d7caa0d67
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00995__face_00.jpg,6248,1786020382000000000,6ca28b78fd605f5d5b7b61961607059d37773058d66088d03d7e7b76a1293429
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00996__face_00.jpg,6544,1786020382000000000,365795ecc03b05452923c4f5f422babc3fb08a80d47f6132625ffb9cf4dd2a24
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00997__face_00.jpg,4768,1786020383000000000,1a44464700c8bab1f4ab46919796f5aa019cfcccad164debb4d51168c3d223b1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00998__face_00.jpg,5602,1786020383000000000,af34b0e16318b55f59b8d598c6e9287d8be59a0388a8592aef96a8dd60209107
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_00999__face_00.jpg,5237,1786020384000000000,60e99508d6572f996e8e1113c76e1753f09f4fb8b106ca139f7b39b2ff59c89c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01000__face_00.jpg,4659,1786020384000000000,b6d7d99f6b716bdbd6b7c508cc6f2af5ea8e6650d6a13e76c0a23811c3b3d5b5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01001__face_00.jpg,5674,1786020385000000000,3d94618f56bab6006d5a938980e7faa1de280b9276f8b907a12d88853cc3a6b6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01002__face_00.jpg,5644,1786020385000000000,9f27c0a3be14ddc637e9d768c38aed4e56d4123ce739b1e18268a6b6f676abea
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01003__face_00.jpg,6809,1786020386000000000,ad029d17c3753f80a04eb8a641e3f89be1925772222f3b5ede2629a32e55805f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01004__face_00.jpg,6068,1786020386000000000,f5ddbbe5628fccd39ed8324c3c2327dbd830cca698151c13ea4809d22ecb65f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01005__face_00.jpg,4469,1786020387000000000,ff7334190071b84cda22bec7a129584aa7ec73d363368499c0451b0029341a9b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01006__face_00.jpg,4499,1786020387000000000,b0a6d515b0d403e0ebb7ed475bd13587b434667a482627265592ad313ab10f87
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01007__face_00.jpg,5847,1786020388000000000,3c7e238342f4e937e54ff78b7f377525dffe7a22141fd3e259276f7c1b33648f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01008__face_00.jpg,6710,1786020388000000000,94811a720ae83c9026d4dae6d2f9d16262d967f3078fff41543f5fec6ec67c0e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01009__face_00.jpg,4099,1786020389000000000,8baaaf3fa88b6827a70aa776a07bcba6cbaea1709800b2b0bbe8c9ed85aee934
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01010__face_00.jpg,5203,1786020389000000000,c64d0649f9386a7bf5cad8d7aca23e270115277fe20425f4f8691bf42e7c6030
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01010__face_01.jpg,5394,1786020389000000000,35d0c8405ebba1e8f30ee80d1ff10eb14f95f4a6da43621fcaacba0075a5b9d7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01011__face_00.jpg,5262,1786020390000000000,360acd9190aab325b0d4288180c2f585e50f9ffac63931c37e9ee7c0cb13fcab
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01012__face_00.jpg,4396,1786020390000000000,1aec0dd476f23c804d89d641bf28dbe19dbd946d15742368dd97c203cf6dbf55
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01013__face_00.jpg,4810,1786020390000000000,6204559df3db23fde37b7f925a3ecaec950d996ba5678f6078986695f2d7e69b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01014__face_00.jpg,5485,1786020391000000000,4ddd782ae6cb9042db44db494167e2a2fb2f26edbbc48faf2617bf2c96a7b407
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01015__face_00.jpg,5043,1786020391000000000,4d037aba7d09644fc88943cb92df6d077c2e99a27d532af9f59f759b1683b1aa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01016__face_00.jpg,4692,1786020392000000000,b930fc03ee6035f238d7befbfbfa6fef3169b00f5011279ca2e85a23155d72e7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01017__face_00.jpg,5285,1786020392000000000,5c6102dbdb35612bf85a978a8b0cc6711f756c8ff1ebcb1dc507c87111e657b6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01018__face_00.jpg,4834,1786020392000000000,eceb28efa75b7903af94ea3da705a357abebc9bc06fc887eae201baffb605d3c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01019__face_00.jpg,6159,1786020393000000000,67460434992e5b42a458977ba9935df6da05e54d7310ef6fac90c0b29f76cffa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01020__face_00.jpg,5089,1786020394000000000,bf833ddd14bcde2d93f374bd21ee92031d03247664e208a4f02717904ba04410
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01021__face_00.jpg,5967,1786020394000000000,20e776652d7b97a28bd68154726699f448ad8d3ec8668e797ccf2bff0c76f6da
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01022__face_00.jpg,4535,1786020395000000000,f13fdff12ec171669e5d9b2b833388bc94f66008ae29b6301f5323e2156d2206
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01023__face_00.jpg,4779,1786020396000000000,9b2118b73d63351331bf484d2dff64f771334ed9e7d3d9bd6f5ef21d744a180b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01024__face_00.jpg,5281,1786020396000000000,c531cbe62e6c7cbe09e0baa2e97dd04a29f6ce3ac604655a32bdcb7802f30192
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01025__face_00.jpg,6137,1786020397000000000,226bbd585c51f81fc3abd49b380f27492a03ba14123d1694c3e1a07944eeaaa3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01026__face_00.jpg,5522,1786020397000000000,e99d8bcf32df68f79db42e34d87f470af436fb622afdb1860335e42f4f410fe8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01027__face_00.jpg,5552,1786020397000000000,dcdb4afd45d2c770d3f23efa19313082596da235cbc8c565a0e6fcf7f4eb9c8a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01028__face_00.jpg,4650,1786020398000000000,09777c033d0a850d6ae9597d22f1a3df16c2a46177a9ae7d4b8c2f737f7c5c21
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01029__face_00.jpg,6183,1786020398000000000,edea27c2c981aa1ead31a197a9883f706ed31a09b765304e6af9c84f6529ecc8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01029__face_01.jpg,6092,1786020398000000000,c1b69c18f0280f6bd70add5f7f96ed54960552c7a5a3ca4ac5f2fc5f3622d61b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01030__face_00.jpg,4636,1786020399000000000,1e4d598a7cf87200564c57d0c7e7015920e0949c97aa362fc3f8c1c77d034582
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01031__face_00.jpg,4978,1786020399000000000,e123c1e0a9cb1698c54725a620e116d837469e19deb32b28aa038a1b8e7cb0a5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01032__face_00.jpg,5948,1786020400000000000,b01452de3cf663fdb018b66fc10351a4d5ef9bd0c693509045240b44976fda12
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01033__face_00.jpg,4988,1786020400000000000,f4121656fc7035c5cf723a87dc60921261452c193fa2373e6cbccfa4951c9472
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01034__face_00.jpg,5566,1786020401000000000,ee8e03351d7fe77dcece5f1547b0c457a4240a27a40b5d12c2f7056c56d68a5b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01035__face_00.jpg,5715,1786020401000000000,59a203993869d08e349570d86a6f1a796dd6fd2d15b7e5468f782fcf10a51fed
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01036__face_00.jpg,5984,1786020402000000000,1e5838bfc7aa63dfb81320393970721f1baa780ea4d4bf97d0967cf9bf7af6fc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01037__face_00.jpg,5611,1786020402000000000,da1814ab909ad8e470a1572b821002eb5cd463e06839d65c364c9251290ca1d6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01038__face_00.jpg,5479,1786020403000000000,efc50d267cd68f324830ee59ebc7b441ea9f23865ae358b359878d1e65a6d67a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01039__face_00.jpg,5143,1786020403000000000,f26b071e0959bd6517704f2419b90e369b2738c7c59f8b77cba43d30018ce8cf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/real/train/combined/real_train/real_train_01040__face_00.jpg,5058,1786020404000000000,d06b37acc06025a2979d7e5ce8ab76159b69e8ce50b898ca668b7f908f3ddad9
